building_id,damage_grade
371323,3
155391,3
389013,2
299145,2
852968,3
319253,3
639130,3
931832,2
897141,2
209819,2
558728,2
995327,2
402067,2
877765,2
555904,1
1013817,2
517524,2
757931,2
297549,2
902602,2
816715,1
975215,2
714419,3
427244,3
416490,2
734644,2
418926,2
703604,2
261535,1
944288,3
547945,2
578836,1
980941,2
515258,3
794256,1
855011,2
535751,2
599283,3
235859,2
395963,3
761023,2
866909,3
649181,2
531434,2
724952,2
640227,3
300218,2
915717,2
722142,2
60741,2
711738,3
227173,2
76911,3
807359,3
862156,2
852365,2
77862,3
724225,2
139741,1
951268,1
108055,3
175257,3
397870,2
417153,2
842828,1
331164,3
271661,2
1038233,3
826685,3
121034,1
962518,2
796433,2
149459,1
591398,3
697449,3
10737,2
258764,1
20523,2
304985,1
624139,3
816755,3
244938,3
306911,2
443510,2
753319,2
741846,2
910371,3
504353,3
29095,3
679001,1
945846,1
931659,3
210380,3
973084,3
793365,1
185926,2
509721,2
698680,3
463362,2
979495,2
91285,3
292297,2
107269,2
1026843,2
712675,2
817427,1
1042348,3
927590,2
416216,2
595670,2
903905,3
159059,3
261588,2
934153,3
665127,3
396696,2
1021655,2
23609,3
887156,2
273,2
938725,2
428985,2
670543,2
819702,2
736648,2
418059,2
162325,3
685204,3
65,2
715772,3
878441,2
487724,2
749856,3
70493,1
266256,2
704362,2
169683,2
74666,3
775679,3
1040680,2
978188,2
288856,1
199509,2
642930,2
501184,3
589125,1
8684,1
105327,2
1017423,3
817922,2
521119,2
455354,2
601169,2
463583,2
846101,2
176312,2
774813,2
855587,3
622064,3
618839,2
133171,2
603996,2
773624,3
492343,3
373259,3
623597,2
168886,2
195008,3
821088,2
1020877,2
119029,3
370232,2
872766,2
829164,2
14070,3
232465,2
221106,2
814932,1
133064,2
929671,3
641308,2
167666,3
512622,2
93609,2
976772,2
171,1
879892,3
612028,2
5271,3
114573,3
656007,2
1033158,2
376758,3
767620,2
204172,3
796494,2
911740,2
673431,3
612254,1
1030347,2
476170,2
350053,2
475455,2
349099,2
716895,3
784628,3
425042,3
428900,3
509143,2
203125,3
710541,3
379360,3
969296,2
1037956,2
528404,2
891555,2
1043760,2
1012101,2
678840,2
123894,2
655438,3
541968,2
687470,2
207463,3
918990,3
853838,1
326575,3
633222,2
879906,3
877300,3
607501,2
236042,3
24367,2
55074,2
160047,1
318980,2
16683,1
543655,3
986491,2
374945,2
1015609,2
679226,3
127830,2
569324,1
978757,2
4157,2
1041781,3
206133,2
814733,3
695886,1
180553,2
857380,2
809484,2
1019954,2
597950,2
951008,2
992461,1
729561,2
702574,3
961315,2
450850,3
342515,3
320538,2
227098,2
1032679,3
586944,2
1037171,2
273841,3
438231,2
905871,2
15606,2
690766,2
869147,3
941667,2
787576,2
548550,3
616188,3
754463,2
246236,2
873015,2
892092,3
453852,3
404756,2
752818,2
41163,2
710162,2
783926,2
159170,2
962732,3
865231,3
660353,3
979779,3
165518,3
860359,3
603689,2
828500,3
602688,3
111210,1
56388,3
275200,3
301912,3
351276,3
567826,1
1038604,1
232377,2
1022480,2
274017,3
179596,2
653029,2
785179,2
214674,3
354586,2
195901,2
55766,2
345634,2
696832,2
127601,3
353027,2
436241,2
750551,2
373902,2
24428,2
969501,3
165260,2
387069,3
798429,2
903831,2
829891,2
600625,2
706337,2
893515,3
126826,2
398003,2
1042642,2
644346,2
133167,2
441604,3
144287,3
148649,3
912630,2
387791,1
645586,2
1032583,1
425097,3
786513,3
658578,1
243261,3
498749,2
706018,2
457831,2
497599,3
738841,2
1030068,2
404253,3
214638,2
62839,2
906692,2
735476,3
978269,2
985945,2
267669,2
1046626,2
137333,1
961287,2
254399,3
443565,2
620815,3
786153,2
347923,3
161034,3
390906,2
369771,3
630873,3
638951,2
130957,3
781080,2
36190,3
875633,3
227456,3
467756,2
233912,2
417245,2
679362,2
752138,3
190038,2
257898,3
413289,2
95674,2
938676,3
8565,2
1015144,1
323605,2
846685,3
730209,1
221589,2
108651,2
292691,1
875636,3
228465,2
194398,3
1035821,2
19137,2
171817,2
300877,3
748790,3
759885,3
792504,2
435408,2
327904,3
196006,2
441474,1
362913,3
225809,1
647178,3
220173,2
791698,3
843264,2
820833,2
231034,2
231229,2
296198,3
152206,3
203594,3
845024,2
859304,3
90883,3
754027,2
103219,3
610439,2
432134,3
135046,2
562154,2
326824,3
192223,2
900841,1
715280,2
653599,3
523618,2
898043,2
709318,1
656947,2
309663,3
378866,2
641061,3
438761,2
742318,2
130211,2
324241,2
974924,3
309675,3
550144,3
469014,2
687549,2
1048388,2
1041660,1
34821,2
942072,2
92750,3
1013387,3
859243,3
213916,2
531387,2
833450,2
848695,3
101639,1
43341,3
547415,1
926404,2
311285,2
440192,3
830220,2
953855,2
722053,3
134186,2
77924,2
483740,3
655192,2
622717,1
274176,2
980853,2
900830,2
9065,2
271579,3
546970,3
215315,2
119149,3
747423,2
749776,3
1050282,3
417623,3
514788,3
996258,2
256372,1
986140,2
272039,2
44031,3
180018,1
888668,2
1033825,2
620825,3
272269,2
192140,2
114011,3
1046548,3
53822,3
90452,2
189544,2
631603,2
683795,2
877615,2
236462,3
104100,2
238268,3
852070,2
1009096,2
474987,3
431630,3
871964,2
404789,2
803858,3
590702,2
589655,2
452156,3
526189,3
235377,2
426516,3
334781,3
91758,1
1052134,3
324165,2
690778,2
1009297,3
162461,2
621598,2
546277,2
293819,2
5229,2
478315,3
1008991,3
922395,2
833964,3
83467,2
918044,2
40457,2
38128,3
460739,2
22161,2
40158,2
296023,2
476714,1
930864,3
731919,3
691888,1
279929,3
463398,3
717786,2
156312,2
667093,3
883003,3
816263,2
893304,3
439330,3
932598,2
180742,2
398128,2
757336,3
626241,3
286875,3
170098,1
80739,2
167722,2
913105,2
43600,2
606674,3
640079,2
39459,2
520934,2
345118,3
63713,2
445594,2
134522,2
942636,3
819889,2
637278,3
414345,2
655190,3
1006568,1
273756,2
58852,2
879820,3
477589,3
577411,3
924708,3
738299,2
506801,2
191067,2
740425,2
5699,2
37447,3
143651,2
296504,2
1020134,2
79175,2
169009,2
869624,2
385315,2
1015539,2
964638,2
158952,1
786012,2
595199,2
1035354,1
351061,2
334620,3
577837,2
248438,2
563458,2
141329,2
499437,3
631208,2
312388,3
492287,3
78731,2
801912,2
66581,2
817378,3
958200,2
303331,2
542265,3
40119,2
657975,2
539221,2
345032,2
955105,2
860515,2
761469,3
564764,2
216198,2
827060,1
915850,2
451057,2
68263,2
439969,2
690807,2
175181,3
482988,3
39518,3
345098,2
120491,2
886457,2
553085,2
532145,2
182727,3
556107,2
58454,2
832180,3
932916,2
962464,2
940399,2
453239,3
609912,2
500321,2
121884,2
577615,2
659413,2
946195,3
423983,2
344555,2
114986,2
251471,2
27158,2
751528,3
1005420,2
710653,3
54559,3
823947,2
508750,2
285291,3
812604,2
738391,3
76922,1
953922,2
666623,2
556674,3
575689,3
857686,2
961967,1
537522,2
269202,2
738261,3
190036,1
107481,2
980337,3
955114,2
746689,2
888783,2
373849,2
634571,2
211656,2
362660,3
666703,3
314882,2
607037,3
509492,2
726373,2
354245,2
551328,2
1048297,3
186066,2
566430,2
729846,2
231148,2
618194,2
832173,2
862102,2
1013448,2
637845,2
913203,3
896918,2
547840,1
984393,2
361961,3
1027072,3
1006820,3
830078,3
972754,2
312705,2
444009,2
901806,3
442424,2
163796,2
81549,3
551925,3
597498,3
316255,3
361127,2
280234,2
874787,3
148602,2
350036,2
169129,3
492768,2
855880,3
1033739,2
841913,3
389234,2
546351,3
372706,3
561546,3
1006402,3
329532,2
1013593,3
873430,2
463875,2
53419,2
518556,2
761415,2
130213,3
1008192,2
576675,2
826814,3
413724,1
994467,3
920556,3
535497,1
860402,3
740572,3
398377,3
998313,2
148918,3
298576,3
465877,2
789278,2
701430,3
588869,1
198514,3
643082,3
626989,2
628235,3
380089,2
173358,2
787277,2
763245,3
820723,2
736796,2
201595,3
676465,2
570160,2
342943,2
296726,1
522688,2
257386,2
941152,1
612268,3
201997,3
204090,3
228316,2
681309,2
425450,2
279805,3
85079,3
391737,2
688054,3
1045282,2
80197,2
1026617,2
635676,2
563948,2
54224,2
273914,2
341176,2
841497,2
351677,2
536980,1
23832,2
904891,2
644303,2
953143,2
419089,3
731482,3
1038612,2
374551,2
904732,2
658694,2
102863,3
886395,1
443086,2
1012749,2
956615,3
645981,3
1018707,2
272774,2
1011229,2
929022,2
802428,3
600248,2
1028194,3
981086,2
100529,3
313717,2
454181,2
82459,2
614315,2
451245,2
469990,2
953501,2
803645,2
1022281,2
587704,2
1024336,2
621775,2
841875,2
775072,2
840633,2
656388,3
328422,3
582740,2
93055,1
792336,2
684996,2
829371,1
403181,2
596800,2
834200,2
787965,2
681859,2
874706,2
298855,3
198426,2
420430,3
73426,2
71133,2
277798,2
547972,3
745038,2
477777,3
58051,2
538445,3
454373,2
503657,2
569085,3
811822,3
734847,2
289563,2
903634,1
275408,2
2840,2
831433,2
22556,2
939228,2
901973,3
38174,1
230179,2
938699,2
722118,3
517966,3
670634,2
149058,3
887349,2
516853,3
431464,3
133076,2
370713,2
17886,3
784806,3
415050,2
787112,3
1022050,3
999365,3
182330,3
259117,2
732789,2
215244,3
1021528,2
731181,3
666740,1
488381,2
191908,3
332405,3
814789,2
422344,2
481072,2
7308,2
648113,3
815211,3
564227,2
55666,2
802075,2
149015,2
695416,3
943450,2
7408,3
804314,2
71946,3
8694,2
615145,3
718650,3
762467,2
43519,3
357444,2
106376,1
183017,1
813474,3
798702,3
955465,3
350769,2
544089,3
710474,2
62115,3
172804,2
310065,3
992043,3
929765,3
39029,2
807987,2
276290,3
7304,2
530647,2
506256,2
81470,2
657020,3
1034803,3
24958,3
626833,2
568409,2
309345,2
164455,2
397595,2
551927,3
695966,3
1022105,2
45613,1
566808,1
396713,3
76270,2
503362,2
615678,2
33286,3
85729,2
948734,3
919476,2
216538,3
426934,3
566948,1
890217,3
494543,2
746399,2
22550,2
252878,2
155862,2
702908,1
925191,2
643802,1
932437,3
175808,2
673207,2
213213,3
313217,2
1041317,2
156809,3
562106,2
413600,2
103124,2
47063,3
859978,3
258068,2
431973,2
567986,2
1036216,2
461990,1
130710,2
879304,2
403706,2
641792,3
341702,3
822465,1
202407,3
525322,3
974681,3
91935,2
102239,3
173061,2
754563,2
472465,3
878727,3
954076,3
184710,2
216384,2
651367,1
436539,3
813225,3
410256,1
386175,2
633818,2
984221,2
578019,1
829376,2
789920,2
357708,2
201732,3
439359,2
50637,2
663777,3
898849,3
745815,2
690205,2
821861,1
160700,1
800077,1
175112,3
1020761,3
905552,3
575777,2
628055,2
291794,2
211108,3
658693,2
746146,2
924064,3
466007,3
621593,3
386820,2
746725,2
670888,3
179969,1
426125,2
272452,2
284052,3
628902,2
411662,3
626732,3
356758,2
395903,3
638478,3
383856,3
442195,2
33143,1
721535,2
105511,3
473408,2
412582,3
13623,3
233892,3
910046,2
931709,3
208292,2
1039794,3
356806,2
672097,3
1032119,2
661351,1
506412,3
190422,2
330044,3
632937,2
102648,1
112791,2
621213,1
495653,2
506028,2
280599,2
1010957,2
191605,2
842135,2
524460,3
547303,1
963936,2
158536,3
566023,2
118057,2
477471,3
252226,2
493447,3
584129,3
149047,2
85957,3
208177,2
487956,2
213804,1
855701,2
665095,3
634216,3
827078,3
716863,2
432031,2
727160,1
370654,3
181470,3
513545,2
353855,2
451142,3
576446,2
932099,1
644681,2
412896,3
913635,3
626213,1
827098,3
863693,1
198805,2
483761,3
815251,2
831491,3
706468,2
853161,2
627278,2
407933,2
39230,2
439385,2
830457,3
63569,2
565637,3
312755,2
210502,2
887230,2
328477,2
766614,2
830026,3
949183,3
338339,3
502565,3
540265,2
907193,3
887692,2
697202,1
268365,3
989653,2
40702,2
1034392,2
956703,1
163272,2
368869,3
806111,2
822460,3
149222,2
754914,3
302692,3
288162,1
496326,2
619272,2
103639,3
646977,3
424990,3
740861,2
726259,1
1023961,2
925324,2
491747,2
919224,3
279501,3
416394,3
494093,3
697117,2
888772,2
58037,2
522787,3
549933,2
822549,1
819654,2
375802,2
906472,1
644009,2
632000,2
470562,3
346468,2
357080,2
436910,2
543522,1
617927,3
328534,2
504993,2
1021874,2
395411,1
489772,1
167235,3
530308,3
991626,3
369428,2
237997,2
798507,2
679851,3
997598,1
917661,3
113146,1
791481,3
130427,2
303671,2
822467,3
152337,2
328064,2
294396,2
462849,2
340639,3
981947,3
565922,1
283269,3
721822,2
635163,2
674042,1
172593,2
660734,3
104558,2
856382,3
337042,2
42676,3
575589,2
310345,3
143944,2
287557,1
364529,1
926697,1
934430,3
720962,2
209044,3
774276,2
328500,2
99035,2
88513,3
308469,2
434286,3
706748,3
228036,3
247027,2
980709,3
716685,2
1043743,3
822114,2
528766,3
355334,3
964677,3
675817,2
838991,2
229809,2
536394,2
53278,2
895064,2
41853,3
875973,2
883095,3
79057,2
143916,2
49062,2
818918,3
500578,3
1000624,3
505,2
484398,2
35237,2
853852,1
787461,2
1010729,2
66706,3
353822,2
145638,2
154974,3
237822,3
948105,2
483509,3
73769,3
112884,2
980106,3
841209,2
848056,2
1006419,3
40852,3
946602,2
706559,2
58883,2
432039,2
210268,1
468391,3
946218,3
353379,3
569875,2
743676,2
709077,3
1019683,2
49760,2
135527,1
547792,2
664244,3
289216,3
968827,2
22366,2
838542,1
523788,2
63274,2
798010,3
210774,2
833501,3
825861,3
715120,1
13943,2
218493,2
340400,3
532044,2
110570,2
73253,2
69178,2
141650,1
774240,2
320199,3
787020,2
294345,3
913983,2
648855,2
252210,3
620076,2
175881,2
677998,2
118838,2
645922,3
608844,2
561580,3
754745,2
427761,2
640137,3
317510,1
603504,2
1004401,2
869341,2
8138,1
360230,2
480427,3
789763,2
86978,2
999583,2
343024,2
965908,2
273925,3
1005744,2
361561,3
891096,2
881429,2
422635,3
672240,2
324213,3
887186,2
383156,2
844778,3
747137,3
803524,2
552015,3
1046515,3
699479,3
52474,2
658089,2
481638,2
814391,2
179114,2
372968,3
548730,3
431158,3
705619,3
366457,1
131634,2
879205,2
1044985,2
814024,2
111990,2
921351,2
834405,3
1001768,3
978934,2
580406,1
334116,2
265800,2
364846,2
888319,1
899606,3
911921,2
87196,3
249161,3
560002,2
818110,2
660613,2
564870,2
86091,2
672831,1
729732,1
1014702,1
709809,3
217203,3
649894,3
524444,1
339144,2
66592,2
204442,2
190430,3
197224,2
118383,2
543681,3
134068,3
931484,3
903813,2
793861,2
408444,2
862079,2
164130,2
555573,3
903856,2
327366,2
10779,3
604655,3
198377,3
606862,2
957825,3
807217,2
24293,3
329913,2
808928,3
875112,2
848161,3
1022459,2
344422,1
1035430,3
91495,2
186580,2
215869,1
933283,3
29729,3
271496,3
808884,2
480839,3
1046555,2
946311,2
556178,2
1046500,2
631820,3
170497,3
877001,3
468897,2
576916,2
430071,2
677093,2
128549,1
258402,2
130458,2
877599,3
638155,2
144651,2
121353,1
987479,2
758385,3
504017,3
169735,2
794083,3
638456,2
611297,3
730977,3
722412,2
279555,2
1030956,3
265367,3
608548,2
616856,3
335523,3
816521,3
580449,2
590283,3
963945,3
571133,2
504049,2
880878,2
433953,3
296204,2
742132,2
310873,2
335424,3
1002162,2
10722,3
1031074,2
599983,3
908511,2
235297,3
179296,1
547116,2
39078,2
853249,2
478327,3
758990,2
571090,3
738095,2
545267,2
266404,2
97139,3
141606,2
76989,2
783903,3
985352,3
291208,2
994018,2
634389,1
282894,2
698703,2
708162,2
307983,1
556373,3
704628,2
982321,2
36040,1
22662,3
388627,3
370264,2
777802,3
829054,2
705314,3
317939,2
380540,2
36471,2
236686,3
864217,1
954974,2
257816,2
46333,2
802227,3
682533,2
445677,1
1026227,3
122499,2
434762,3
690116,2
897210,2
589325,2
410160,3
443921,3
1007566,2
551057,2
879799,2
669222,3
173103,2
738206,3
898003,2
557376,2
404172,2
446069,3
246055,3
527029,2
342464,3
761832,2
889870,2
37295,2
298580,2
133956,2
150849,1
30218,2
897415,3
19385,2
471316,3
266195,2
634444,3
776459,3
279423,2
109016,1
380797,2
684912,2
78735,3
920851,3
557974,2
537368,3
570301,2
129494,1
811099,2
933019,2
848434,2
755280,3
508856,3
244270,2
416789,2
299204,3
1034731,2
700399,3
983962,2
189674,2
994799,2
452180,2
260957,2
891717,2
494709,3
477256,2
490590,2
780953,2
899022,3
878143,2
918155,2
900295,3
1004048,2
458139,3
209121,2
1022268,2
584965,2
611751,1
199409,3
303423,1
732082,1
800087,3
73487,2
1047747,2
561536,2
923935,3
1009712,3
297846,2
857530,2
87023,3
589496,2
215512,1
977076,2
137899,2
939422,3
237654,2
995796,2
250903,3
979707,3
309044,1
380749,2
285946,3
1003741,3
777583,2
494059,2
775588,2
465835,3
84158,2
415991,3
314613,2
717205,3
532492,3
397147,2
223834,2
138636,3
990378,3
862139,3
752596,2
766455,2
423119,3
225789,3
44134,3
853479,2
677673,2
593584,3
465853,2
401091,3
561063,1
665762,2
692109,3
522774,3
203115,3
397554,2
13464,1
73485,2
106997,2
351026,3
521464,3
463946,3
988626,2
8480,2
573923,1
578402,2
157139,2
203477,1
412246,2
576593,2
359446,2
100936,2
283452,2
322791,2
985345,2
564082,2
392732,2
612042,1
1025821,1
911542,3
989587,1
277063,3
1000490,2
386058,2
377374,1
324768,2
64627,2
814522,2
756366,1
694811,2
43242,3
482718,2
152886,2
585983,2
492619,2
811808,2
435715,3
3517,2
352344,3
829927,2
949776,2
606008,2
71183,2
1048124,3
352019,3
871277,1
688196,2
153780,2
691752,2
535658,1
827507,3
310429,3
822422,2
677233,3
891305,3
523820,2
421651,2
615667,3
287330,2
652897,2
978041,1
703705,2
128052,2
141108,2
209747,3
55811,3
265357,3
784035,1
207543,2
544276,3
858260,3
677736,2
1049609,3
842660,3
252671,3
569158,1
375704,3
16675,3
886545,2
930474,2
1042254,2
884523,2
18468,2
571681,2
263781,3
618735,3
473251,2
765530,3
7037,3
680579,3
932357,2
313996,2
96802,2
531274,2
761212,2
1018935,2
764112,2
16671,1
133269,1
979108,1
84267,2
66591,2
140097,3
353057,2
644048,3
929345,2
179614,2
54326,2
1046664,2
24098,3
820534,3
988727,3
896413,2
815739,3
953462,3
31776,2
196175,2
759330,3
84015,2
1015708,2
941851,2
795293,2
791202,2
465368,3
295358,3
55259,1
409394,2
490756,2
236589,2
328185,2
996483,1
803730,2
297598,3
625581,3
1031337,3
465949,2
61801,2
725790,2
68863,3
849243,2
110684,2
227955,3
57691,2
445571,2
946492,3
55633,3
504397,3
153507,3
462813,3
936291,3
826980,3
357687,2
392136,2
575583,2
236245,2
804680,2
464005,3
82695,3
424771,2
704103,3
56213,2
830771,3
819731,2
533196,1
1016026,2
878521,1
1010423,1
253790,2
313399,3
734459,2
196213,1
723454,3
379299,3
474345,3
413526,2
603041,2
675162,3
82437,2
76998,1
402093,1
670100,2
690616,3
114859,2
919384,2
923578,3
286723,2
885580,2
950722,2
98175,2
553560,3
796196,3
821900,1
377904,2
450827,2
457804,1
205862,2
727240,2
340183,2
563682,2
599342,2
130677,3
619003,3
112941,2
623602,3
655075,2
713273,2
149593,2
733257,2
933561,2
653054,3
986022,2
902422,2
160362,1
445922,2
891510,3
290751,2
1045649,1
159840,3
93968,2
145480,2
635536,2
137272,3
963976,3
132331,2
800709,3
718900,1
895103,3
739957,2
34248,1
46768,2
71050,3
323311,1
729891,1
634184,2
985669,3
544092,2
77949,2
998626,2
283082,3
439994,2
657547,2
114163,1
491193,3
507938,2
173774,3
100102,3
125061,1
212016,2
283550,3
26830,3
495892,2
892137,3
441082,2
335370,2
136572,3
403505,2
898950,2
770735,3
724848,3
1004566,2
291258,2
161475,3
703910,2
920548,3
417213,2
685955,2
940387,3
330100,1
546964,3
71487,3
69147,1
957411,3
990170,3
45643,2
165946,2
248520,3
597120,2
734848,2
237327,2
244793,2
807424,3
2054,2
814919,1
997852,3
957338,2
868939,3
609368,1
192322,2
765239,2
298816,2
411865,3
118865,3
898674,1
266150,3
579292,2
282607,1
500837,3
77753,1
465597,3
757140,2
125240,2
31443,3
689503,2
633747,3
554329,2
970122,2
855014,2
431688,3
273010,2
176868,2
499425,2
702270,2
210614,1
381919,2
782083,2
232172,2
916574,2
69748,3
855763,3
21672,2
942597,3
402977,3
612643,2
140528,3
820236,2
119162,2
595984,3
95898,3
1012987,2
478346,3
283847,2
605093,2
495001,3
486260,2
586863,3
358724,2
14381,3
775985,1
910191,2
741855,2
529845,2
952342,3
906941,2
622053,1
380905,2
912209,2
57125,2
441048,3
129531,2
649219,3
880455,2
349589,2
433163,3
659852,3
992130,2
300483,2
464884,2
310882,3
612695,3
537563,3
433281,2
735826,2
597705,2
810493,3
880882,2
26721,3
294897,3
1035136,2
796172,2
738313,2
962465,2
271186,3
150335,2
837914,2
396591,3
309142,2
959295,3
584475,2
446708,1
769778,3
244000,1
293452,2
422648,2
75906,3
309985,2
879760,2
374562,1
825112,2
236818,3
138031,2
637371,1
510837,3
538706,2
157344,2
449960,2
1018429,2
120409,2
992021,3
763851,3
438922,2
607633,3
1025688,2
76312,3
906037,3
881479,2
59454,2
366614,2
265514,1
583861,2
397225,2
898752,3
763721,3
188874,2
810126,2
912763,1
877885,2
471868,2
451438,3
211461,2
461602,3
424330,2
414188,3
637564,2
560540,3
796370,1
588084,3
205285,2
414375,2
779292,2
667571,2
393070,3
391591,2
704804,1
665387,2
633146,2
729980,2
436058,2
116861,3
726036,2
406981,3
357914,3
499082,2
834865,2
680748,3
571011,2
38024,2
247615,3
759071,3
199137,3
384312,2
516842,2
593979,2
933510,3
265684,2
861636,2
1005363,3
571441,3
66321,3
59639,2
548445,2
48062,1
199503,2
928518,3
342393,2
197476,1
908979,2
57345,3
212277,3
744581,3
709108,2
186083,2
389484,2
905352,3
907213,3
269773,3
969638,3
953186,2
981159,2
193041,3
531849,3
1003979,2
800338,2
466768,1
400178,3
855581,2
97753,3
937746,2
933587,2
928696,2
452715,2
843854,2
343729,1
744781,2
448871,2
894132,2
520245,3
305433,2
683900,3
2718,3
443818,2
40409,2
383361,2
626771,2
226895,3
10528,2
626478,2
984373,3
672561,3
909888,3
335321,2
968106,3
351169,2
797423,2
1036310,1
145800,2
135548,3
327897,2
833376,3
188863,3
481622,2
10260,2
101019,3
237677,3
175178,2
160237,2
688015,2
428504,2
29014,3
292575,1
359652,2
494793,1
136432,2
791186,2
966091,1
960697,2
204339,3
1007841,3
118043,3
701535,2
923978,3
824720,2
1022038,2
467594,1
141891,3
882734,3
42184,2
1046532,3
354159,3
565047,3
522250,2
147635,3
932649,2
906895,2
271894,2
318364,2
997845,2
120229,3
730721,2
68071,3
482650,2
300847,2
310131,2
379306,3
566592,3
518213,3
863936,2
680006,2
384756,3
1014143,3
114089,3
586849,3
196938,1
178205,2
346294,3
145497,2
211921,2
605969,3
560953,2
113472,3
377183,2
328585,1
521806,3
231359,3
285662,2
700938,2
431549,1
223004,2
534666,3
205155,3
606699,2
603947,2
621885,2
592848,2
73949,3
464900,1
621114,2
365686,2
775298,2
211951,2
495438,2
554402,3
30628,2
852248,2
194071,2
607506,3
522175,2
38259,3
400658,2
886476,3
885819,2
468260,2
722710,3
897793,2
601388,1
273598,2
276719,1
470750,2
310871,2
964266,3
428129,3
717068,2
1012738,2
562895,2
295225,3
237614,3
367341,3
880582,2
1005097,2
799818,1
414202,2
623524,3
1014863,3
203469,3
774027,2
55078,2
614253,3
413179,2
969427,2
183118,2
214319,3
298797,3
542353,2
280332,3
24943,3
1042673,3
115852,3
45482,3
351713,2
286452,2
447545,1
999189,3
764147,2
201260,2
802159,2
374350,2
589705,2
495518,3
75869,2
178834,2
382746,1
72554,1
821118,3
109507,3
629006,3
1009437,2
434112,3
65038,3
930939,2
91674,2
72966,2
530606,3
82000,3
50186,3
418739,1
1034143,1
948320,3
611539,2
817591,3
344474,3
658577,1
720531,2
815809,3
490695,2
204608,2
198286,2
542454,2
261063,3
606386,3
1006490,1
1004564,2
691950,2
984476,2
129819,2
146225,3
712940,3
272586,2
1017231,2
622925,3
353897,2
1035343,1
603761,2
660506,3
480736,3
129395,3
584518,3
944093,2
165807,2
349144,3
759031,2
663729,2
952152,1
795822,2
427742,3
404390,2
928473,2
635160,2
911669,2
438694,3
81664,3
273059,2
953312,2
114110,3
878446,2
764335,3
496281,2
279014,2
935938,2
826138,2
828295,2
129553,3
26423,2
281041,2
45445,3
813595,1
373434,3
591017,3
338171,1
93542,3
954218,2
493072,3
437287,3
240316,3
27789,2
213610,2
206034,2
872521,3
692639,2
580786,2
1030237,2
77151,2
961465,2
222023,2
724944,1
34797,2
208852,3
365153,2
144284,3
375665,3
197365,3
565532,2
547749,2
506859,3
55199,2
546679,3
497652,2
836386,2
1045001,2
603276,2
950178,3
274664,2
37628,3
713235,2
223840,1
32091,1
912550,3
59868,1
389671,2
838443,3
632135,2
631461,3
877438,2
10893,3
10464,2
290760,3
131819,2
440002,2
605780,1
554162,2
798736,2
817181,2
208877,3
347472,2
769456,3
409330,2
19402,2
141041,2
1048819,2
293637,3
158718,2
845550,3
840480,3
779878,2
867978,2
772289,3
151496,3
345669,2
602903,2
995872,3
148484,2
524934,3
458394,2
689727,3
402497,1
443474,2
419852,3
337112,2
334381,2
1010695,2
720822,3
866930,2
543581,3
298899,1
1027553,3
400959,3
79192,1
1047678,2
404310,2
476363,3
1045811,3
99512,2
860357,2
909853,2
632990,3
856263,3
260298,2
1026575,2
115594,2
47453,3
1025318,3
102348,2
837010,2
359688,3
491213,2
799946,3
791236,3
540730,2
243282,1
887114,1
976179,3
258953,2
112571,2
741646,2
956424,1
627538,2
891313,2
488243,2
254758,2
996960,2
780323,2
290964,2
942758,3
816773,2
129080,2
710417,2
501819,2
521627,2
1025148,2
133915,3
466791,3
741506,2
311705,3
889988,3
354696,2
661084,2
213882,2
951423,2
208031,3
491790,2
903887,3
558063,3
815650,1
646695,2
855312,2
565054,2
183893,2
999190,2
384470,3
202447,2
744919,2
1019695,3
366255,2
1024441,1
43944,2
687807,1
23186,2
912129,2
553143,2
391512,2
898681,2
419244,2
171420,3
721377,3
1009364,2
261544,1
921895,3
378179,2
811444,2
177687,3
205694,1
133945,1
296757,2
1001083,2
862008,2
998648,2
970992,2
350282,2
886747,2
208898,3
344497,3
376988,3
804679,3
613907,2
437684,3
901496,3
284473,3
762631,2
261668,2
292428,3
408987,3
175790,2
205958,2
1029598,3
490078,3
493065,2
867255,2
258823,2
156765,1
713232,2
158023,2
844384,2
216980,2
841816,3
1032729,2
952331,2
773372,2
437219,3
987683,3
40164,2
328802,2
593437,3
858950,3
706447,3
715003,2
231589,2
631155,2
1041217,3
806544,1
787187,2
632792,2
750749,2
140859,2
63013,2
715529,2
588530,2
387242,2
292226,2
10682,3
118227,1
618111,2
919872,2
813573,2
23561,2
858777,2
449469,2
582588,1
306921,3
924364,2
14749,1
337578,2
490642,2
81652,3
251929,2
1034411,2
512513,2
208092,3
406793,2
230282,3
484751,2
690052,2
721451,2
232521,2
805141,1
727537,1
406355,2
214693,2
419814,1
835316,2
60005,2
824812,2
1051997,2
704044,3
22814,3
121263,2
888283,3
425353,2
90028,3
300824,2
571884,2
580241,2
664542,2
986940,2
976210,3
967725,1
5574,3
297034,2
270136,2
331239,2
209432,3
46886,3
1035311,2
585084,2
331280,2
336331,2
902475,3
710795,2
142284,2
522535,2
96424,3
202679,2
385212,3
280977,1
1005280,3
40515,2
864150,3
636317,2
1033429,3
676292,2
7510,2
31040,3
896052,2
881956,3
908084,2
957764,2
90240,2
507162,3
6813,3
613451,1
756043,1
658266,3
95601,3
704411,3
15356,2
965804,3
83640,3
79801,3
56146,2
940651,2
596558,2
547399,3
560161,3
1025499,3
887101,3
116881,2
93352,2
462028,2
262588,2
494138,2
812657,1
999563,2
571394,2
394157,2
901821,2
565608,1
373148,2
434705,2
192415,3
421023,3
